,Unnamed: 0,Player,TYPE,AVG SALARY,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,GS,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,free agent,Rk_y,raptors free agent,salary_2020,Raptors,Unnamed: 0_x,Unnamed: 0_y,PLAYER,2019/20(*),eFG,TOV_Factor
120,0.0,Pascal Siakam,0,0,PF,24,0,80,2548,18.7,0.628,0.226,0.32,0.054000000000000006,0.175,0.11599999999999999,0.146,0.013999999999999999,0.017,0.125,0.20800000000000002,5.7,3.6,9.3,0.175,1.6,0.8,2.4,2.8,79,9.8,17.8,0.5489999999999999,1.5,4.0,0.369,8.3,13.7,0.602,4.5,5.7,0.785,2.3,8.0,10.3,4.7,1.4,1.0,2.9,4.5,25.5,120.0,107,0.0,1.0,0.0,2351839.0,True,0.0,0.0,0,0.0,0.5926966292134832,0.12495691140985868
122,2.0,Kyle Lowry,0,0,PG,32,0,65,2213,16.5,0.562,0.613,0.263,0.021,0.129,0.076,0.348,0.02,0.012,0.18100000000000002,0.196,3.6,3.0,6.6,0.14400000000000002,1.7,0.6,2.3,2.4,65,6.6,16.0,0.41100000000000003,3.4,9.8,0.34700000000000003,3.2,6.2,0.514,3.5,4.2,0.83,0.9,5.9,6.8,12.2,2.0,0.7,3.9,3.6,20.1,115.0,108,0.0,3.0,0.0,33333333.0,True,0.0,0.0,0,0.0,0.5187499999999999,0.1793268346514622
123,3.0,Kawhi Leonard,0,0,SF,27,0,60,2040,25.8,0.606,0.267,0.377,0.042,0.18600000000000003,0.11599999999999999,0.16399999999999998,0.025,0.01,0.084,0.303,6.1,3.4,9.5,0.22399999999999998,6.1,1.1,7.2,4.7,60,13.2,26.5,0.496,2.6,7.1,0.371,10.5,19.4,0.542,8.6,10.0,0.8540000000000001,1.8,8.5,10.3,4.7,2.5,0.6,2.8,2.0,37.5,119.0,105,0.0,4.0,1.0,34500000.0,True,0.0,0.0,0,0.0,0.5471698113207547,0.08308605341246292
124,4.0,Serge Ibaka,0,0,PF-C,29,0,74,2010,18.7,0.5820000000000001,0.193,0.20199999999999999,0.086,0.23199999999999998,0.161,0.077,0.006999999999999999,0.043,0.107,0.22899999999999998,2.8,3.3,6.1,0.146,0.2,0.1,0.2,1.2,51,11.1,20.9,0.529,1.2,4.0,0.29,9.9,16.9,0.586,3.2,4.2,0.763,3.7,10.6,14.3,2.4,0.7,2.5,2.7,5.0,26.5,113.0,105,0.0,5.0,0.0,23271605.0,True,0.0,0.0,0,0.0,0.5598086124401914,0.10609871109713928
125,5.0,Fred VanVleet,0,0,PG-SG,24,0,64,1760,13.7,0.539,0.493,0.192,0.013000000000000001,0.087,0.051,0.239,0.016,0.009000000000000001,0.11199999999999999,0.179,2.4,1.9,4.3,0.11699999999999999,0.4,0.1,0.5,1.1,28,6.7,16.3,0.41,3.0,8.1,0.37799999999999995,3.6,8.3,0.441,2.6,3.1,0.843,0.6,4.0,4.5,8.4,1.6,0.5,2.2,3.0,19.1,114.0,110,0.0,6.0,0.0,9346153.0,True,0.0,0.0,0,0.0,0.5030674846625767,0.11075312122432542
126,6.0,OG Anunoby,0,0,SF,21,0,67,1352,9.8,0.544,0.5,0.153,0.048,0.10800000000000001,0.079,0.047,0.016,0.013000000000000001,0.113,0.155,0.3,1.7,2.0,0.07,-2.4,0.1,-2.4,-0.1,6,6.5,14.3,0.45299999999999996,2.4,7.2,0.332,4.1,7.2,0.574,1.3,2.2,0.581,2.1,4.9,7.0,1.7,1.6,0.8,1.9,5.0,16.6,104.0,109,0.0,7.0,0.0,2281800.0,True,0.0,0.0,0,0.0,0.5384615384615384,0.11067101584342963
127,7.0,Norman Powell,0,0,SG,25,0,60,1126,13.3,0.596,0.425,0.188,0.016,0.115,0.067,0.11599999999999999,0.017,0.01,0.131,0.19,1.0,1.4,2.4,0.102,-0.9,0.2,-0.7,0.4,3,8.2,17.0,0.483,2.9,7.2,0.4,5.3,9.8,0.5429999999999999,2.6,3.2,0.8270000000000001,0.7,5.2,5.9,3.9,1.7,0.6,2.8,4.1,22.0,110.0,109,0.0,8.0,0.0,10116576.0,True,0.0,0.0,0,0.0,0.5676470588235293,0.13202565069784986
128,8.0,Marc Gasol,0,0,C,34,0,26,648,16.0,0.565,0.278,0.278,0.040999999999999995,0.24,0.14300000000000002,0.212,0.018000000000000002,0.028999999999999998,0.146,0.163,0.9,1.2,2.1,0.157,0.1,2.8,2.9,0.8,19,6.4,13.8,0.465,1.7,3.8,0.442,4.7,10.0,0.474,3.0,3.8,0.769,1.8,10.9,12.7,7.5,1.8,1.7,2.7,5.2,17.5,116.0,104,0.0,10.0,0.0,25595700.0,True,0.0,0.0,0,0.0,0.5253623188405797,0.14858023332599604
131,14.0,Chris Boucher,0,0,C-PF,26,0,28,163,22.2,0.563,0.48700000000000004,0.19699999999999998,0.109,0.258,0.185,0.019,0.018000000000000002,0.122,0.078,0.23600000000000002,0.2,0.4,0.7,0.19399999999999998,-0.2,2.8,2.6,0.2,0,10.0,22.3,0.447,3.5,10.9,0.324,6.5,11.5,0.564,3.8,4.4,0.867,4.7,11.8,16.5,0.6,1.8,7.1,2.1,9.1,27.3,112.0,97,0.0,17.0,0.0,1588231.0,True,0.0,0.0,0,0.0,0.5269058295964125,0.07973876063183474
133,16.0,Malachi Richardson,0,0,SG,23,0,22,103,0.9,0.48100000000000004,0.862,0.172,0.022000000000000002,0.11199999999999999,0.068,0.0,0.005,0.0,0.204,0.16399999999999998,-0.2,0.1,-0.1,-0.06,-6.6,-2.1,-8.8,-0.2,0,4.2,13.5,0.31,3.7,11.6,0.32,0.5,1.9,0.25,1.9,2.3,0.8,0.9,5.1,6.0,0.0,0.5,0.0,3.7,6.0,14.0,79.0,112,0.0,19.0,0.0,1000000.0,True,0.0,0.0,0,0.0,0.4481481481481482,0.20316274983527347
140,0.0,Giannis Antetokounmpo,0,25842697,PF,24,MIL,72,2358,30.9,0.644,0.163,0.55,0.073,0.3,0.193,0.303,0.018000000000000002,0.039,0.14800000000000002,0.32299999999999995,8.9,5.5,14.4,0.292,6.3,4.1,10.4,7.4,72,14.2,24.6,0.578,1.0,4.0,0.256,13.2,20.6,0.6409999999999999,9.9,13.5,0.7290000000000001,3.1,14.6,17.7,8.4,1.8,2.2,5.3,4.6,39.3,121.0,99,0.0,0.0,0.0,0.0,0,17.0,41.0,Giannis Antetokounmpo,25842697.0,0.5975609756097561,0.14787946428571427
215,0.0,James Harden,0,38199000,PG,29,HOU,78,2867,30.6,0.616,0.539,0.449,0.025,0.17800000000000002,0.1,0.395,0.027000000000000003,0.017,0.145,0.405,11.4,3.8,15.2,0.254,9.4,1.6,11.0,9.3,78,14.4,32.7,0.442,6.5,17.6,0.368,8.0,15.1,0.528,12.9,14.7,0.879,1.1,7.7,8.9,10.0,2.7,1.0,6.6,4.2,48.2,118.0,108,0.0,0.0,0.0,0.0,0,205.0,4.0,James Harden,38199000.0,0.5397553516819571,0.14420555846879912
216,0.0,Montrezl Harrell,0,6000000,C,25,LAC,82,2158,23.4,0.636,0.019,0.466,0.09300000000000001,0.16699999999999998,0.131,0.125,0.016,0.04,0.11,0.235,6.1,2.6,8.7,0.193,2.6,0.7,3.3,2.9,5,11.9,19.4,0.615,0.1,0.4,0.17600000000000002,11.9,19.0,0.623,5.8,9.1,0.643,4.0,7.7,11.7,3.5,1.6,2.4,2.9,5.6,29.8,122.0,109,0.0,0.0,0.0,0.0,0,207.0,170.0,Montrezl Harrell,6000000.0,0.6159793814432991,0.11024939172749393
255,0.0,Damian Lillard,0,29802321,PG,28,POR,80,2838,23.7,0.588,0.419,0.335,0.026000000000000002,0.111,0.07,0.306,0.015,0.01,0.10800000000000001,0.293,9.7,2.4,12.1,0.205,6.6,-0.3,6.4,6.0,80,11.6,26.2,0.444,4.0,11.0,0.369,7.6,15.2,0.499,8.0,8.8,0.912,1.2,5.2,6.3,9.4,1.5,0.6,3.6,2.5,35.3,121.0,112,0.0,0.0,0.0,0.0,0,304.0,21.0,Damian Lillard,29802321.0,0.5190839694656488,0.10691375623663579
299,0.0,Ben Simmons,0,8113929,PG,22,PHI,79,2700,20.0,0.5820000000000001,0.006,0.446,0.069,0.2,0.13699999999999998,0.342,0.02,0.018000000000000002,0.193,0.221,4.6,3.6,8.2,0.146,2.2,1.3,3.6,3.8,79,9.4,16.8,0.563,0.0,0.1,0.0,9.4,16.7,0.5660000000000001,4.5,7.5,0.6,3.0,9.2,12.2,10.7,2.0,1.1,4.8,3.7,23.4,114.0,108,0.0,0.0,0.0,0.0,0,447.0,140.0,Ben Simmons,8113929.0,0.5595238095238095,0.19277108433734938
